
Casting_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  [0x00001402]  Advance Line by 0 to 44
  [0x00001404]  Advance PC by fixed size amount 0 to 0x9d8
  [0x00001407]  Copy (view 41)
  [0x00001408]  Extended opcode 4: set Discriminator to 15
  [0x0000140c]  Advance Line by 0 to 44
  [0x0000140e]  Advance PC by fixed size amount 0 to 0x9d8
  [0x00001411]  Copy (view 42)
  [0x00001412]  Extended opcode 4: set Discriminator to 8
  [0x00001416]  Advance Line by 0 to 44
  [0x00001418]  Advance PC by fixed size amount 4 to 0x9dc
  [0x0000141b]  Copy (view 43)
  [0x0000141c]  Extended opcode 4: set Discriminator to 8
  [0x00001420]  Advance Line by 0 to 44
  [0x00001422]  Advance PC by fixed size amount 0 to 0x9dc
  [0x00001425]  Copy (view 44)
  [0x00001426]  Extended opcode 4: set Discriminator to 8
  [0x0000142a]  Advance Line by 1 to 45
  [0x0000142c]  Advance PC by fixed size amount 0 to 0x9dc
  [0x0000142f]  Copy (view 45)
  [0x00001430]  Extended opcode 4: set Discriminator to 8
  [0x00001434]  Advance Line by 0 to 45
  [0x00001436]  Advance PC by fixed size amount 0 to 0x9dc
  [0x00001439]  Copy (view 46)
  [0x0000143a]  Extended opcode 4: set Discriminator to 8
  [0x0000143e]  Advance Line by 0 to 45
  [0x00001440]  Advance PC by fixed size amount 0 to 0x9dc
  [0x00001443]  Copy (view 47)
  [0x00001444]  Extended opcode 4: set Discriminator to 8
  [0x00001448]  Advance Line by 0 to 45
  [0x0000144a]  Advance PC by fixed size amount 0 to 0x9dc
  [0x0000144d]  Copy (view 48)
  [0x0000144e]  Extended opcode 4: set Discriminator to 8
  [0x00001452]  Advance Line by 0 to 45
  [0x00001454]  Advance PC by fixed size amount 0 to 0x9dc
  [0x00001457]  Copy (view 49)
  [0x00001458]  Extended opcode 4: set Discriminator to 8
  [0x0000145c]  Advance Line by 0 to 45
  [0x0000145e]  Advance PC by fixed size amount 16 to 0x9ec
  [0x00001461]  Copy (view 50)
  [0x00001462]  Extended opcode 4: set Discriminator to 8
  [0x00001466]  Advance Line by 0 to 45
  [0x00001468]  Advance PC by fixed size amount 0 to 0x9ec
  [0x0000146b]  Copy (view 51)
  [0x0000146c]  Extended opcode 4: set Discriminator to 8
  [0x00001470]  Advance Line by 0 to 45
  [0x00001472]  Advance PC by fixed size amount 4 to 0x9f0
  [0x00001475]  Copy (view 52)
  [0x00001476]  Extended opcode 4: set Discriminator to 8
  [0x0000147a]  Advance Line by 0 to 45
  [0x0000147c]  Advance PC by fixed size amount 0 to 0x9f0
  [0x0000147f]  Copy (view 53)
  [0x00001480]  Extended opcode 4: set Discriminator to 8
  [0x00001484]  Advance Line by 0 to 45
  [0x00001486]  Advance PC by fixed size amount 0 to 0x9f0
  [0x00001489]  Copy (view 54)
  [0x0000148a]  Set is_stmt to 0
  [0x0000148b]  Advance Line by 0 to 45
  [0x0000148d]  Advance PC by fixed size amount 4 to 0x9f4
  [0x00001490]  Copy (view 55)
  [0x00001491]  Extended opcode 4: set Discriminator to 1
  [0x00001495]  Set is_stmt to 1
  [0x00001496]  Advance Line by 0 to 45
  [0x00001498]  Advance PC by fixed size amount 8 to 0x9fc
  [0x0000149b]  Copy (view 56)
  [0x0000149c]  Extended opcode 4: set Discriminator to 1
  [0x000014a0]  Advance Line by 0 to 45
  [0x000014a2]  Advance PC by fixed size amount 0 to 0x9fc
  [0x000014a5]  Copy (view 57)
  [0x000014a6]  Extended opcode 4: set Discriminator to 1
  [0x000014aa]  Advance Line by 0 to 45
  [0x000014ac]  Advance PC by fixed size amount 0 to 0x9fc
  [0x000014af]  Copy (view 58)
  [0x000014b0]  Extended opcode 4: set Discriminator to 1
  [0x000014b4]  Advance Line by 0 to 45
  [0x000014b6]  Advance PC by fixed size amount 0 to 0x9fc
  [0x000014b9]  Copy (view 59)
  [0x000014ba]  Extended opcode 4: set Discriminator to 1
  [0x000014be]  Advance Line by 0 to 45
  [0x000014c0]  Advance PC by fixed size amount 12 to 0xa08
  [0x000014c3]  Copy (view 60)
  [0x000014c4]  Extended opcode 4: set Discriminator to 1
  [0x000014c8]  Advance Line by 0 to 45
  [0x000014ca]  Advance PC by fixed size amount 0 to 0xa08
  [0x000014cd]  Copy (view 61)
  [0x000014ce]  Extended opcode 4: set Discriminator to 1
  [0x000014d2]  Advance Line by 0 to 45
  [0x000014d4]  Advance PC by fixed size amount 4 to 0xa0c
  [0x000014d7]  Copy (view 62)
  [0x000014d8]  Extended opcode 4: set Discriminator to 1
  [0x000014dc]  Advance Line by 0 to 45
  [0x000014de]  Advance PC by fixed size amount 0 to 0xa0c
  [0x000014e1]  Copy (view 63)
  [0x000014e2]  Extended opcode 4: set Discriminator to 15
  [0x000014e6]  Advance Line by 0 to 45
  [0x000014e8]  Advance PC by fixed size amount 0 to 0xa0c
  [0x000014eb]  Copy (view 64)
  [0x000014ec]  Extended opcode 4: set Discriminator to 15
  [0x000014f0]  Advance Line by 0 to 45
  [0x000014f2]  Advance PC by fixed size amount 0 to 0xa0c
  [0x000014f5]  Copy (view 65)
  [0x000014f6]  Extended opcode 4: set Discriminator to 8
  [0x000014fa]  Advance Line by 0 to 45
  [0x000014fc]  Advance PC by fixed size amount 4 to 0xa10
  [0x000014ff]  Copy (view 66)
  [0x00001500]  Extended opcode 4: set Discriminator to 8
  [0x00001504]  Advance Line by 0 to 45
  [0x00001506]  Advance PC by fixed size amount 0 to 0xa10
  [0x00001509]  Copy (view 67)
  [0x0000150a]  Extended opcode 4: set Discriminator to 8
  [0x0000150e]  Advance Line by 1 to 46
  [0x00001510]  Advance PC by fixed size amount 0 to 0xa10
  [0x00001513]  Copy (view 68)
  [0x00001514]  Extended opcode 4: set Discriminator to 8
  [0x00001518]  Advance Line by 0 to 46
  [0x0000151a]  Advance PC by fixed size amount 0 to 0xa10
  [0x0000151d]  Copy (view 69)
  [0x0000151e]  Extended opcode 4: set Discriminator to 8
  [0x00001522]  Advance Line by 0 to 46
  [0x00001524]  Advance PC by fixed size amount 24 to 0xa28
  [0x00001527]  Copy (view 70)
  [0x00001528]  Extended opcode 4: set Discriminator to 8
  [0x0000152c]  Advance Line by 0 to 46
  [0x0000152e]  Advance PC by fixed size amount 4 to 0xa2c
  [0x00001531]  Copy (view 71)
  [0x00001532]  Extended opcode 4: set Discriminator to 2
  [0x00001536]  Advance Line by -2 to 44
  [0x00001538]  Advance PC by fixed size amount 28 to 0xa48
  [0x0000153b]  Copy (view 72)
  [0x0000153c]  Extended opcode 4: set Discriminator to 15
  [0x00001540]  Advance Line by 0 to 44
  [0x00001542]  Advance PC by fixed size amount 4 to 0xa4c
  [0x00001545]  Copy (view 73)
  [0x00001546]  Extended opcode 4: set Discriminator to 15
  [0x0000154a]  Advance Line by 0 to 44
  [0x0000154c]  Advance PC by fixed size amount 0 to 0xa4c
  [0x0000154f]  Copy (view 74)
  [0x00001550]  Extended opcode 4: set Discriminator to 15
  [0x00001554]  Advance Line by 0 to 44
  [0x00001556]  Advance PC by fixed size amount 0 to 0xa4c
  [0x00001559]  Copy (view 75)
  [0x0000155a]  Extended opcode 4: set Discriminator to 15
  [0x0000155e]  Advance Line by 0 to 44
  [0x00001560]  Advance PC by fixed size amount 0 to 0xa4c
  [0x00001563]  Copy (view 76)
  [0x00001564]  Extended opcode 4: set Discriminator to 15
  [0x00001568]  Advance Line by 0 to 44
  [0x0000156a]  Advance PC by fixed size amount 0 to 0xa4c
  [0x0000156d]  Copy (view 77)
  [0x0000156e]  Extended opcode 4: set Discriminator to 15
  [0x00001572]  Advance Line by 0 to 44
  [0x00001574]  Advance PC by fixed size amount 0 to 0xa4c
  [0x00001577]  Copy (view 78)
  [0x00001578]  Extended opcode 4: set Discriminator to 15
  [0x0000157c]  Advance Line by 0 to 44
  [0x0000157e]  Advance PC by fixed size amount 8 to 0xa54
  [0x00001581]  Copy (view 79)
  [0x00001582]  Extended opcode 4: set Discriminator to 15
  [0x00001586]  Advance Line by 0 to 44
  [0x00001588]  Advance PC by fixed size amount 0 to 0xa54
  [0x0000158b]  Copy (view 80)
  [0x0000158c]  Extended opcode 4: set Discriminator to 15
  [0x00001590]  Advance Line by 0 to 44
  [0x00001592]  Advance PC by fixed size amount 0 to 0xa54
  [0x00001595]  Copy (view 81)
  [0x00001596]  Extended opcode 4: set Discriminator to 15
  [0x0000159a]  Advance Line by 0 to 44
  [0x0000159c]  Advance PC by fixed size amount 0 to 0xa54
  [0x0000159f]  Copy (view 82)
  [0x000015a0]  Extended opcode 4: set Discriminator to 15
  [0x000015a4]  Advance Line by 0 to 44
  [0x000015a6]  Advance PC by fixed size amount 0 to 0xa54
  [0x000015a9]  Copy (view 83)
  [0x000015aa]  Extended opcode 4: set Discriminator to 15
  [0x000015ae]  Advance Line by 0 to 44
  [0x000015b0]  Advance PC by fixed size amount 12 to 0xa60
  [0x000015b3]  Copy (view 84)
  [0x000015b4]  Extended opcode 4: set Discriminator to 15
  [0x000015b8]  Advance Line by 0 to 44
  [0x000015ba]  Advance PC by fixed size amount 0 to 0xa60
  [0x000015bd]  Copy (view 85)
  [0x000015be]  Extended opcode 4: set Discriminator to 3
  [0x000015c2]  Advance Line by 0 to 44
  [0x000015c4]  Advance PC by fixed size amount 8 to 0xa68
  [0x000015c7]  Copy (view 86)
  [0x000015c8]  Set is_stmt to 0
  [0x000015c9]  Advance Line by 0 to 44
  [0x000015cb]  Advance PC by fixed size amount 12 to 0xa74
  [0x000015ce]  Copy (view 87)
  [0x000015cf]  Extended opcode 4: set Discriminator to 2
  [0x000015d3]  Set is_stmt to 1
  [0x000015d4]  Advance Line by 1 to 45
  [0x000015d6]  Advance PC by fixed size amount 20 to 0xa88
  [0x000015d9]  Copy (view 88)
  [0x000015da]  Extended opcode 4: set Discriminator to 15
  [0x000015de]  Advance Line by 0 to 45
  [0x000015e0]  Advance PC by fixed size amount 4 to 0xa8c
  [0x000015e3]  Copy (view 89)
  [0x000015e4]  Extended opcode 4: set Discriminator to 15
  [0x000015e8]  Advance Line by 0 to 45
  [0x000015ea]  Advance PC by fixed size amount 0 to 0xa8c
  [0x000015ed]  Copy (view 90)
  [0x000015ee]  Extended opcode 4: set Discriminator to 15
  [0x000015f2]  Advance Line by 0 to 45
  [0x000015f4]  Advance PC by fixed size amount 0 to 0xa8c
  [0x000015f7]  Copy (view 91)
  [0x000015f8]  Extended opcode 4: set Discriminator to 15
  [0x000015fc]  Advance Line by 0 to 45
  [0x000015fe]  Advance PC by fixed size amount 0 to 0xa8c
  [0x00001601]  Copy (view 92)
  [0x00001602]  Extended opcode 4: set Discriminator to 15
  [0x00001606]  Advance Line by 0 to 45
  [0x00001608]  Advance PC by fixed size amount 0 to 0xa8c
  [0x0000160b]  Copy (view 93)
  [0x0000160c]  Extended opcode 4: set Discriminator to 15
  [0x00001610]  Advance Line by 0 to 45
  [0x00001612]  Advance PC by fixed size amount 0 to 0xa8c
  [0x00001615]  Copy (view 94)
  [0x00001616]  Extended opcode 4: set Discriminator to 15
  [0x0000161a]  Advance Line by 0 to 45
  [0x0000161c]  Advance PC by fixed size amount 8 to 0xa94
  [0x0000161f]  Copy (view 95)
  [0x00001620]  Extended opcode 4: set Discriminator to 15
  [0x00001624]  Advance Line by 0 to 45
  [0x00001626]  Advance PC by fixed size amount 0 to 0xa94
  [0x00001629]  Copy (view 96)
  [0x0000162a]  Extended opcode 4: set Discriminator to 15
  [0x0000162e]  Advance Line by 0 to 45
  [0x00001630]  Advance PC by fixed size amount 0 to 0xa94
  [0x00001633]  Copy (view 97)
  [0x00001634]  Extended opcode 4: set Discriminator to 15
  [0x00001638]  Advance Line by 0 to 45
  [0x0000163a]  Advance PC by fixed size amount 0 to 0xa94
  [0x0000163d]  Copy (view 98)
  [0x0000163e]  Extended opcode 4: set Discriminator to 15
  [0x00001642]  Advance Line by 0 to 45
  [0x00001644]  Advance PC by fixed size amount 0 to 0xa94
  [0x00001647]  Copy (view 99)
  [0x00001648]  Extended opcode 4: set Discriminator to 15
  [0x0000164c]  Advance Line by 0 to 45
  [0x0000164e]  Advance PC by fixed size amount 8 to 0xa9c
  [0x00001651]  Copy (view 100)
  [0x00001652]  Extended opcode 4: set Discriminator to 15
  [0x00001656]  Advance Line by 0 to 45
  [0x00001658]  Advance PC by fixed size amount 0 to 0xa9c
  [0x0000165b]  Copy (view 101)
  [0x0000165c]  Extended opcode 4: set Discriminator to 3
  [0x00001660]  Advance Line by 0 to 45
  [0x00001662]  Advance PC by fixed size amount 12 to 0xaa8
  [0x00001665]  Copy (view 102)
  [0x00001666]  Set is_stmt to 0
  [0x00001667]  Advance Line by 0 to 45
  [0x00001669]  Advance PC by fixed size amount 12 to 0xab4
  [0x0000166c]  Copy (view 103)
  [0x0000166d]  Extended opcode 4: set Discriminator to 2
  [0x00001671]  Set is_stmt to 1
  [0x00001672]  Advance Line by 1 to 46
  [0x00001674]  Advance PC by fixed size amount 20 to 0xac8
  [0x00001677]  Copy (view 104)
  [0x00001678]  Extended opcode 4: set Discriminator to 2
  [0x0000167c]  Advance Line by 0 to 46
  [0x0000167e]  Advance PC by fixed size amount 0 to 0xac8
  [0x00001681]  Copy (view 105)
  [0x00001682]  Extended opcode 4: set Discriminator to 2
  [0x00001686]  Advance Line by 0 to 46
  [0x00001688]  Advance PC by fixed size amount 0 to 0xac8
  [0x0000168b]  Copy (view 106)
  [0x0000168c]  Extended opcode 4: set Discriminator to 2
  [0x00001690]  Advance Line by 0 to 46
  [0x00001692]  Advance PC by fixed size amount 0 to 0xac8
  [0x00001695]  Copy (view 107)
  [0x00001696]  Extended opcode 4: set Discriminator to 2
  [0x0000169a]  Advance Line by 0 to 46
  [0x0000169c]  Advance PC by fixed size amount 0 to 0xac8
  [0x0000169f]  Copy (view 108)
  [0x000016a0]  Extended opcode 4: set Discriminator to 2
  [0x000016a4]  Advance Line by 0 to 46
  [0x000016a6]  Advance PC by fixed size amount 0 to 0xac8
  [0x000016a9]  Copy (view 109)
  [0x000016aa]  Extended opcode 4: set Discriminator to 2
  [0x000016ae]  Advance Line by 0 to 46
  [0x000016b0]  Advance PC by fixed size amount 0 to 0xac8
  [0x000016b3]  Copy (view 110)
  [0x000016b4]  Extended opcode 4: set Discriminator to 2
  [0x000016b8]  Advance Line by 0 to 46
  [0x000016ba]  Advance PC by fixed size amount 0 to 0xac8
  [0x000016bd]  Copy (view 111)
  [0x000016be]  Extended opcode 4: set Discriminator to 2
  [0x000016c2]  Advance Line by 0 to 46
  [0x000016c4]  Advance PC by fixed size amount 0 to 0xac8
  [0x000016c7]  Copy (view 112)
  [0x000016c8]  Extended opcode 4: set Discriminator to 2
  [0x000016cc]  Advance Line by 0 to 46
  [0x000016ce]  Advance PC by fixed size amount 12 to 0xad4
  [0x000016d1]  Copy (view 113)
  [0x000016d2]  Extended opcode 4: set Discriminator to 2
  [0x000016d6]  Advance Line by 0 to 46
  [0x000016d8]  Advance PC by fixed size amount 0 to 0xad4
  [0x000016db]  Copy (view 114)
  [0x000016dc]  Extended opcode 4: set Discriminator to 2
  [0x000016e0]  Advance Line by 0 to 46
  [0x000016e2]  Advance PC by fixed size amount 4 to 0xad8
  [0x000016e5]  Copy (view 115)
  [0x000016e6]  Extended opcode 4: set Discriminator to 2
  [0x000016ea]  Advance Line by 0 to 46
  [0x000016ec]  Advance PC by fixed size amount 0 to 0xad8
  [0x000016ef]  Copy (view 116)
  [0x000016f0]  Extended opcode 4: set Discriminator to 2
  [0x000016f4]  Advance Line by 0 to 46
  [0x000016f6]  Advance PC by fixed size amount 12 to 0xae4
  [0x000016f9]  Copy (view 117)
  [0x000016fa]  Extended opcode 4: set Discriminator to 2
  [0x000016fe]  Advance Line by 0 to 46
  [0x00001700]  Advance PC by fixed size amount 4 to 0xae8
  [0x00001703]  Copy (view 118)
  [0x00001704]  Extended opcode 4: set Discriminator to 2
  [0x00001708]  Advance Line by 0 to 46
  [0x0000170a]  Advance PC by fixed size amount 4 to 0xaec
  [0x0000170d]  Copy (view 119)
  [0x0000170e]  Extended opcode 4: set Discriminator to 2
  [0x00001712]  Advance Line by 0 to 46
  [0x00001714]  Advance PC by fixed size amount 4 to 0xaf0
  [0x00001717]  Copy (view 120)
  [0x00001718]  Extended opcode 4: set Discriminator to 2
  [0x0000171c]  Advance Line by 0 to 46
  [0x0000171e]  Advance PC by fixed size amount 0 to 0xaf0
  [0x00001721]  Copy (view 121)
  [0x00001722]  Extended opcode 4: set Discriminator to 2
  [0x00001726]  Advance Line by 0 to 46
  [0x00001728]  Advance PC by fixed size amount 8 to 0xaf8
  [0x0000172b]  Copy (view 122)
  [0x0000172c]  Extended opcode 4: set Discriminator to 2
  [0x00001730]  Advance Line by 0 to 46
  [0x00001732]  Advance PC by fixed size amount 0 to 0xaf8
  [0x00001735]  Copy (view 123)
  [0x00001736]  Extended opcode 4: set Discriminator to 2
  [0x0000173a]  Advance Line by 0 to 46
  [0x0000173c]  Advance PC by fixed size amount 4 to 0xafc
  [0x0000173f]  Copy (view 124)
  [0x00001740]  Extended opcode 4: set Discriminator to 2
  [0x00001744]  Advance Line by 0 to 46
  [0x00001746]  Advance PC by fixed size amount 4 to 0xb00
  [0x00001749]  Copy (view 125)
  [0x0000174a]  Extended opcode 4: set Discriminator to 2
  [0x0000174e]  Advance Line by 0 to 46
  [0x00001750]  Advance PC by fixed size amount 0 to 0xb00
  [0x00001753]  Copy (view 126)
  [0x00001754]  Extended opcode 4: set Discriminator to 2
  [0x00001758]  Advance Line by 0 to 46
  [0x0000175a]  Advance PC by fixed size amount 8 to 0xb08
  [0x0000175d]  Copy (view 127)
  [0x0000175e]  Extended opcode 4: set Discriminator to 2
  [0x00001762]  Advance Line by 0 to 46
  [0x00001764]  Advance PC by fixed size amount 0 to 0xb08
  [0x00001767]  Copy (view 128)
  [0x00001768]  Extended opcode 4: set Discriminator to 2
  [0x0000176c]  Advance Line by 0 to 46
  [0x0000176e]  Advance PC by fixed size amount 4 to 0xb0c
  [0x00001771]  Copy (view 129)
  [0x00001772]  Extended opcode 4: set Discriminator to 2
  [0x00001776]  Advance Line by 0 to 46
  [0x00001778]  Advance PC by fixed size amount 4 to 0xb10
  [0x0000177b]  Copy (view 130)
  [0x0000177c]  Extended opcode 4: set Discriminator to 2
  [0x00001780]  Advance Line by 0 to 46
  [0x00001782]  Advance PC by fixed size amount 0 to 0xb10
  [0x00001785]  Copy (view 131)
  [0x00001786]  Extended opcode 4: set Discriminator to 2
  [0x0000178a]  Advance Line by 0 to 46
  [0x0000178c]  Advance PC by fixed size amount 8 to 0xb18
  [0x0000178f]  Copy (view 132)
  [0x00001790]  Extended opcode 4: set Discriminator to 2
  [0x00001794]  Advance Line by 0 to 46
  [0x00001796]  Advance PC by fixed size amount 0 to 0xb18
  [0x00001799]  Copy (view 133)
  [0x0000179a]  Extended opcode 4: set Discriminator to 2
  [0x0000179e]  Advance Line by 0 to 46
  [0x000017a0]  Advance PC by fixed size amount 4 to 0xb1c
  [0x000017a3]  Copy (view 134)
  [0x000017a4]  Extended opcode 4: set Discriminator to 2
  [0x000017a8]  Advance Line by 0 to 46
  [0x000017aa]  Advance PC by fixed size amount 0 to 0xb1c
  [0x000017ad]  Copy (view 135)
  [0x000017ae]  Extended opcode 4: set Discriminator to 2
  [0x000017b2]  Advance Line by 0 to 46
  [0x000017b4]  Advance PC by fixed size amount 0 to 0xb1c
  [0x000017b7]  Copy (view 136)
  [0x000017b8]  Extended opcode 4: set Discriminator to 2
  [0x000017bc]  Advance Line by 0 to 46
  [0x000017be]  Advance PC by fixed size amount 12 to 0xb28
  [0x000017c1]  Copy (view 137)
  [0x000017c2]  Extended opcode 4: set Discriminator to 9
  [0x000017c6]  Advance Line by 0 to 46
  [0x000017c8]  Advance PC by fixed size amount 4 to 0xb2c
  [0x000017cb]  Copy (view 138)
  [0x000017cc]  Extended opcode 4: set Discriminator to 11
  [0x000017d0]  Advance Line by 0 to 46
  [0x000017d2]  Advance PC by fixed size amount 4 to 0xb30
  [0x000017d5]  Copy (view 139)
  [0x000017d6]  Extended opcode 4: set Discriminator to 11
  [0x000017da]  Advance Line by 0 to 46
  [0x000017dc]  Advance PC by fixed size amount 0 to 0xb30
  [0x000017df]  Copy (view 140)
  [0x000017e0]  Extended opcode 4: set Discriminator to 11
  [0x000017e4]  Advance Line by 0 to 46
  [0x000017e6]  Advance PC by fixed size amount 16 to 0xb40
  [0x000017e9]  Copy (view 141)
  [0x000017ea]  Extended opcode 4: set Discriminator to 11
  [0x000017ee]  Advance Line by 0 to 46
  [0x000017f0]  Advance PC by fixed size amount 0 to 0xb40
  [0x000017f3]  Copy (view 142)
  [0x000017f4]  Extended opcode 4: set Discriminator to 11
  [0x000017f8]  Advance Line by 0 to 46
  [0x000017fa]  Advance PC by fixed size amount 0 to 0xb40
  [0x000017fd]  Copy (view 143)
  [0x000017fe]  Extended opcode 4: set Discriminator to 11
