
Casting_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  [0x000017df]  Set column to 3
  [0x000017e1]  Extended opcode 4: set Discriminator to 2
  [0x000017e5]  Set is_stmt to 1
  [0x000017e6]  Advance Line by -7 to 44
  [0x000017e8]  Advance PC by fixed size amount 32 to 0xb70
  [0x000017eb]  Copy (view 151)
  [0x000017ec]  Extended opcode 4: set Discriminator to 15
  [0x000017f0]  Advance Line by 0 to 44
  [0x000017f2]  Advance PC by fixed size amount 4 to 0xb74
  [0x000017f5]  Copy (view 152)
  [0x000017f6]  Extended opcode 4: set Discriminator to 15
  [0x000017fa]  Advance Line by 0 to 44
  [0x000017fc]  Advance PC by fixed size amount 0 to 0xb74
  [0x000017ff]  Copy (view 153)
  [0x00001800]  Extended opcode 4: set Discriminator to 15
  [0x00001804]  Advance Line by 0 to 44
  [0x00001806]  Advance PC by fixed size amount 0 to 0xb74
  [0x00001809]  Copy (view 154)
  [0x0000180a]  Extended opcode 4: set Discriminator to 15
  [0x0000180e]  Advance Line by 0 to 44
  [0x00001810]  Advance PC by fixed size amount 0 to 0xb74
  [0x00001813]  Copy (view 155)
  [0x00001814]  Extended opcode 4: set Discriminator to 15
  [0x00001818]  Advance Line by 0 to 44
  [0x0000181a]  Advance PC by fixed size amount 0 to 0xb74
  [0x0000181d]  Copy (view 156)
  [0x0000181e]  Extended opcode 4: set Discriminator to 15
  [0x00001822]  Advance Line by 0 to 44
  [0x00001824]  Advance PC by fixed size amount 0 to 0xb74
  [0x00001827]  Copy (view 157)
  [0x00001828]  Extended opcode 4: set Discriminator to 15
  [0x0000182c]  Advance Line by 0 to 44
  [0x0000182e]  Advance PC by fixed size amount 8 to 0xb7c
  [0x00001831]  Copy (view 158)
  [0x00001832]  Extended opcode 4: set Discriminator to 15
  [0x00001836]  Advance Line by 0 to 44
  [0x00001838]  Advance PC by fixed size amount 0 to 0xb7c
  [0x0000183b]  Copy (view 159)
  [0x0000183c]  Extended opcode 4: set Discriminator to 15
  [0x00001840]  Advance Line by 0 to 44
  [0x00001842]  Advance PC by fixed size amount 0 to 0xb7c
  [0x00001845]  Copy (view 160)
  [0x00001846]  Extended opcode 4: set Discriminator to 15
  [0x0000184a]  Advance Line by 0 to 44
  [0x0000184c]  Advance PC by fixed size amount 0 to 0xb7c
  [0x0000184f]  Copy (view 161)
  [0x00001850]  Extended opcode 4: set Discriminator to 15
  [0x00001854]  Advance Line by 0 to 44
  [0x00001856]  Advance PC by fixed size amount 0 to 0xb7c
  [0x00001859]  Copy (view 162)
  [0x0000185a]  Extended opcode 4: set Discriminator to 15
  [0x0000185e]  Advance Line by 0 to 44
  [0x00001860]  Advance PC by fixed size amount 12 to 0xb88
  [0x00001863]  Copy (view 163)
  [0x00001864]  Extended opcode 4: set Discriminator to 15
  [0x00001868]  Advance Line by 0 to 44
  [0x0000186a]  Advance PC by fixed size amount 0 to 0xb88
  [0x0000186d]  Copy (view 164)
  [0x0000186e]  Extended opcode 4: set Discriminator to 3
  [0x00001872]  Advance Line by 0 to 44
  [0x00001874]  Advance PC by fixed size amount 8 to 0xb90
  [0x00001877]  Copy (view 165)
  [0x00001878]  Set is_stmt to 0
  [0x00001879]  Advance Line by 0 to 44
  [0x0000187b]  Advance PC by fixed size amount 12 to 0xb9c
  [0x0000187e]  Copy (view 166)
  [0x0000187f]  Extended opcode 4: set Discriminator to 2
  [0x00001883]  Set is_stmt to 1
  [0x00001884]  Advance Line by 1 to 45
  [0x00001886]  Advance PC by fixed size amount 20 to 0xbb0
  [0x00001889]  Copy (view 167)
  [0x0000188a]  Extended opcode 4: set Discriminator to 15
  [0x0000188e]  Advance Line by 0 to 45
  [0x00001890]  Advance PC by fixed size amount 4 to 0xbb4
  [0x00001893]  Copy (view 168)
  [0x00001894]  Extended opcode 4: set Discriminator to 15
  [0x00001898]  Advance Line by 0 to 45
  [0x0000189a]  Advance PC by fixed size amount 0 to 0xbb4
  [0x0000189d]  Copy (view 169)
  [0x0000189e]  Extended opcode 4: set Discriminator to 15
  [0x000018a2]  Advance Line by 0 to 45
  [0x000018a4]  Advance PC by fixed size amount 0 to 0xbb4
  [0x000018a7]  Copy (view 170)
  [0x000018a8]  Extended opcode 4: set Discriminator to 15
  [0x000018ac]  Advance Line by 0 to 45
  [0x000018ae]  Advance PC by fixed size amount 0 to 0xbb4
  [0x000018b1]  Copy (view 171)
  [0x000018b2]  Extended opcode 4: set Discriminator to 15
  [0x000018b6]  Advance Line by 0 to 45
  [0x000018b8]  Advance PC by fixed size amount 0 to 0xbb4
  [0x000018bb]  Copy (view 172)
  [0x000018bc]  Extended opcode 4: set Discriminator to 15
  [0x000018c0]  Advance Line by 0 to 45
  [0x000018c2]  Advance PC by fixed size amount 0 to 0xbb4
  [0x000018c5]  Copy (view 173)
  [0x000018c6]  Extended opcode 4: set Discriminator to 15
  [0x000018ca]  Advance Line by 0 to 45
  [0x000018cc]  Advance PC by fixed size amount 8 to 0xbbc
  [0x000018cf]  Copy (view 174)
  [0x000018d0]  Extended opcode 4: set Discriminator to 15
  [0x000018d4]  Advance Line by 0 to 45
  [0x000018d6]  Advance PC by fixed size amount 0 to 0xbbc
  [0x000018d9]  Copy (view 175)
  [0x000018da]  Extended opcode 4: set Discriminator to 15
  [0x000018de]  Advance Line by 0 to 45
  [0x000018e0]  Advance PC by fixed size amount 0 to 0xbbc
  [0x000018e3]  Copy (view 176)
  [0x000018e4]  Extended opcode 4: set Discriminator to 15
  [0x000018e8]  Advance Line by 0 to 45
  [0x000018ea]  Advance PC by fixed size amount 0 to 0xbbc
  [0x000018ed]  Copy (view 177)
  [0x000018ee]  Extended opcode 4: set Discriminator to 15
  [0x000018f2]  Advance Line by 0 to 45
  [0x000018f4]  Advance PC by fixed size amount 0 to 0xbbc
  [0x000018f7]  Copy (view 178)
  [0x000018f8]  Extended opcode 4: set Discriminator to 15
  [0x000018fc]  Advance Line by 0 to 45
  [0x000018fe]  Advance PC by fixed size amount 8 to 0xbc4
  [0x00001901]  Copy (view 179)
  [0x00001902]  Extended opcode 4: set Discriminator to 15
  [0x00001906]  Advance Line by 0 to 45
  [0x00001908]  Advance PC by fixed size amount 0 to 0xbc4
  [0x0000190b]  Copy (view 180)
  [0x0000190c]  Extended opcode 4: set Discriminator to 3
  [0x00001910]  Advance Line by 0 to 45
  [0x00001912]  Advance PC by fixed size amount 12 to 0xbd0
  [0x00001915]  Copy (view 181)
  [0x00001916]  Set is_stmt to 0
  [0x00001917]  Advance Line by 0 to 45
  [0x00001919]  Advance PC by fixed size amount 12 to 0xbdc
  [0x0000191c]  Copy (view 182)
  [0x0000191d]  Extended opcode 4: set Discriminator to 4
  [0x00001921]  Advance Line by 0 to 45
  [0x00001923]  Advance PC by fixed size amount 52 to 0xc10
  [0x00001926]  Copy (view 183)
  [0x00001927]  Extended opcode 4: set Discriminator to 4
  [0x0000192b]  Set is_stmt to 1
  [0x0000192c]  Advance Line by 1 to 46
  [0x0000192e]  Advance PC by fixed size amount 4 to 0xc14
  [0x00001931]  Copy (view 184)
  [0x00001932]  Extended opcode 4: set Discriminator to 21
  [0x00001936]  Advance Line by 0 to 46
  [0x00001938]  Advance PC by fixed size amount 0 to 0xc14
  [0x0000193b]  Copy (view 185)
  [0x0000193c]  Extended opcode 4: set Discriminator to 21
  [0x00001940]  Advance Line by 1 to 47
  [0x00001942]  Advance PC by fixed size amount 0 to 0xc14
  [0x00001945]  Copy (view 186)
  [0x00001946]  Extended opcode 4: set Discriminator to 21
  [0x0000194a]  Advance Line by 0 to 47
  [0x0000194c]  Advance PC by fixed size amount 0 to 0xc14
  [0x0000194f]  Copy (view 187)
  [0x00001950]  Extended opcode 4: set Discriminator to 21
  [0x00001954]  Advance Line by 0 to 47
  [0x00001956]  Advance PC by fixed size amount 0 to 0xc14
  [0x00001959]  Copy (view 188)
  [0x0000195a]  Set is_stmt to 0
  [0x0000195b]  Advance Line by 0 to 47
  [0x0000195d]  Advance PC by fixed size amount 16 to 0xc24
  [0x00001960]  Copy (view 189)
  [0x00001961]  Advance Line by -1 to 46
  [0x00001963]  Advance PC by fixed size amount 28 to 0xc40
  [0x00001966]  Copy (view 190)
  [0x00001967]  Extended opcode 4: set Discriminator to 7
  [0x0000196b]  Advance Line by -2 to 44
  [0x0000196d]  Advance PC by fixed size amount 16 to 0xc50
  [0x00001970]  Copy (view 191)
  [0x00001971]  Extended opcode 4: set Discriminator to 7
  [0x00001975]  Set is_stmt to 1
  [0x00001976]  Advance Line by 2 to 46
  [0x00001978]  Advance PC by fixed size amount 4 to 0xc54
  [0x0000197b]  Copy (view 192)
  [0x0000197c]  Set is_stmt to 0
  [0x0000197d]  Advance Line by 0 to 46
  [0x0000197f]  Advance PC by fixed size amount 0 to 0xc54
  [0x00001982]  Copy (view 193)
  [0x00001983]  Extended opcode 4: set Discriminator to 59
  [0x00001987]  Set is_stmt to 1
  [0x00001988]  Advance Line by 1 to 47
  [0x0000198a]  Advance PC by fixed size amount 36 to 0xc78
  [0x0000198d]  Copy (view 194)
  [0x0000198e]  Extended opcode 4: set Discriminator to 59
  [0x00001992]  Advance Line by 0 to 47
  [0x00001994]  Advance PC by fixed size amount 0 to 0xc78
  [0x00001997]  Copy (view 195)
  [0x00001998]  Extended opcode 4: set Discriminator to 59
  [0x0000199c]  Advance Line by 0 to 47
  [0x0000199e]  Advance PC by fixed size amount 0 to 0xc78
  [0x000019a1]  Copy (view 196)
  [0x000019a2]  Extended opcode 4: set Discriminator to 59
  [0x000019a6]  Advance Line by 0 to 47
  [0x000019a8]  Advance PC by fixed size amount 8 to 0xc80
  [0x000019ab]  Copy (view 197)
  [0x000019ac]  Extended opcode 4: set Discriminator to 60
  [0x000019b0]  Advance Line by 0 to 47
  [0x000019b2]  Advance PC by fixed size amount 8 to 0xc88
  [0x000019b5]  Copy (view 198)
  [0x000019b6]  Extended opcode 4: set Discriminator to 60
  [0x000019ba]  Advance Line by 0 to 47
  [0x000019bc]  Advance PC by fixed size amount 20 to 0xc9c
  [0x000019bf]  Copy (view 199)
  [0x000019c0]  Extended opcode 4: set Discriminator to 60
  [0x000019c4]  Advance Line by 0 to 47
  [0x000019c6]  Advance PC by fixed size amount 0 to 0xc9c
  [0x000019c9]  Copy (view 200)
  [0x000019ca]  Extended opcode 4: set Discriminator to 68
  [0x000019ce]  Advance Line by 0 to 47
  [0x000019d0]  Advance PC by fixed size amount 8 to 0xca4
  [0x000019d3]  Copy (view 201)
  [0x000019d4]  Extended opcode 4: set Discriminator to 68
  [0x000019d8]  Advance Line by 0 to 47
  [0x000019da]  Advance PC by fixed size amount 0 to 0xca4
  [0x000019dd]  Copy (view 202)
  [0x000019de]  Extended opcode 4: set Discriminator to 68
  [0x000019e2]  Advance Line by 0 to 47
  [0x000019e4]  Advance PC by fixed size amount 0 to 0xca4
  [0x000019e7]  Copy (view 203)
  [0x000019e8]  Extended opcode 4: set Discriminator to 68
  [0x000019ec]  Advance Line by 0 to 47
  [0x000019ee]  Advance PC by fixed size amount 0 to 0xca4
  [0x000019f1]  Copy (view 204)
  [0x000019f2]  Extended opcode 4: set Discriminator to 70
  [0x000019f6]  Advance Line by 0 to 47
  [0x000019f8]  Advance PC by fixed size amount 12 to 0xcb0
  [0x000019fb]  Copy (view 205)
  [0x000019fc]  Extended opcode 4: set Discriminator to 69
  [0x00001a00]  Advance Line by 0 to 47
  [0x00001a02]  Advance PC by fixed size amount 4 to 0xcb4
  [0x00001a05]  Copy (view 206)
  [0x00001a06]  Extended opcode 4: set Discriminator to 69
  [0x00001a0a]  Advance Line by 0 to 47
  [0x00001a0c]  Advance PC by fixed size amount 0 to 0xcb4
  [0x00001a0f]  Copy (view 207)
  [0x00001a10]  Set is_stmt to 0
  [0x00001a11]  Advance Line by 0 to 47
  [0x00001a13]  Advance PC by fixed size amount 16 to 0xcc4
  [0x00001a16]  Copy (view 208)
  [0x00001a17]  Advance PC by fixed size amount 40 to 0xcec
  [0x00001a1a]  Extended opcode 1: End of Sequence


  Offset:                      0x1a1d
  Length:                      471
  DWARF Version:               5
  Address size (bytes):        4
  Segment selector (bytes):    0
  Prologue Length:             56
  Minimum Instruction Length:  1
  Maximum Ops per Instruction: 1
  Initial value of 'is_stmt':  1
  Line Base:                   -5
  Line Range:                  14
  Opcode Base:                 13

 Opcodes:
  Opcode 1 has 0 args
  Opcode 2 has 1 arg
  Opcode 3 has 1 arg
  Opcode 4 has 1 arg
  Opcode 5 has 1 arg
  Opcode 6 has 0 args
  Opcode 7 has 0 args
  Opcode 8 has 0 args
  Opcode 9 has 1 arg
  Opcode 10 has 0 args
  Opcode 11 has 0 args
  Opcode 12 has 1 arg

 The Directory Table (offset 0x1a3f, lines 2, columns 1):
  Entry	Name
  0	(indirect line string, offset: 0x2d): /root/riscv_local_repo/riscv-toolchain-install-guide/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
  1	(indirect line string, offset: 0xa9): ../../.././riscv-gcc/libgcc/soft-fp

 The File Name Table (offset 0x1a4d, lines 4, columns 2):
  Entry	Dir	Name
  0	0	(indirect line string, offset: 0x13a): ../../.././riscv-gcc/libgcc/soft-fp/fixsfsi.c
  1	1	(indirect line string, offset: 0x15e): fixsfsi.c
  2	1	(indirect line string, offset: 0x130): soft-fp.h
  3	1	(indirect line string, offset: 0xcd): single.h

 Line Number Statements:
  [0x00001a61]  Set column to 1
  [0x00001a63]  Extended opcode 2: set Address to 0xcec
  [0x00001a6a]  Advance Line by 35 to 36
  [0x00001a6c]  Copy
  [0x00001a6d]  Set column to 3
  [0x00001a6f]  Advance Line by 1 to 37
  [0x00001a71]  Advance PC by fixed size amount 0 to 0xcec
  [0x00001a74]  Copy (view 1)
  [0x00001a75]  Advance Line by 0 to 37
  [0x00001a77]  Advance PC by fixed size amount 0 to 0xcec
  [0x00001a7a]  Copy (view 2)
  [0x00001a7b]  Set column to 13
  [0x00001a7d]  Advance Line by 0 to 37
  [0x00001a7f]  Advance PC by fixed size amount 0 to 0xcec
  [0x00001a82]  Copy (view 3)
  [0x00001a83]  Set column to 3
  [0x00001a85]  Advance Line by 1 to 38
  [0x00001a87]  Advance PC by fixed size amount 0 to 0xcec
  [0x00001a8a]  Copy (view 4)
  [0x00001a8b]  Advance Line by 0 to 38
  [0x00001a8d]  Advance PC by fixed size amount 0 to 0xcec
  [0x00001a90]  Copy (view 5)
  [0x00001a91]  Advance Line by 0 to 38
  [0x00001a93]  Advance PC by fixed size amount 0 to 0xcec
  [0x00001a96]  Copy (view 6)
  [0x00001a97]  Advance Line by 0 to 38
  [0x00001a99]  Advance PC by fixed size amount 0 to 0xcec
  [0x00001a9c]  Copy (view 7)
  [0x00001a9d]  Advance Line by 1 to 39
  [0x00001a9f]  Advance PC by fixed size amount 0 to 0xcec
  [0x00001aa2]  Copy (view 8)
  [0x00001aa3]  Advance Line by 2 to 41
  [0x00001aa5]  Advance PC by fixed size amount 0 to 0xcec
  [0x00001aa8]  Copy (view 9)
  [0x00001aa9]  Advance Line by 1 to 42
  [0x00001aab]  Advance PC by fixed size amount 0 to 0xcec
  [0x00001aae]  Copy (view 10)
  [0x00001aaf]  Advance Line by 0 to 42
  [0x00001ab1]  Advance PC by fixed size amount 0 to 0xcec
  [0x00001ab4]  Copy (view 11)
  [0x00001ab5]  Advance Line by 0 to 42
  [0x00001ab7]  Advance PC by fixed size amount 0 to 0xcec
  [0x00001aba]  Copy (view 12)
  [0x00001abb]  Advance Line by 0 to 42
  [0x00001abd]  Advance PC by fixed size amount 0 to 0xcec
  [0x00001ac0]  Copy (view 13)
  [0x00001ac1]  Set is_stmt to 0
  [0x00001ac2]  Advance Line by 1 to 43
  [0x00001ac4]  Advance PC by fixed size amount 16 to 0xcfc
  [0x00001ac7]  Copy (view 14)
  [0x00001ac8]  Advance Line by -1 to 42
  [0x00001aca]  Advance PC by fixed size amount 4 to 0xd00
  [0x00001acd]  Copy (view 15)
  [0x00001ace]  Set is_stmt to 1
  [0x00001acf]  Advance Line by 0 to 42
  [0x00001ad1]  Advance PC by fixed size amount 4 to 0xd04
  [0x00001ad4]  Copy (view 16)
  [0x00001ad5]  Advance Line by 0 to 42
  [0x00001ad7]  Advance PC by fixed size amount 0 to 0xd04
  [0x00001ada]  Copy (view 17)
  [0x00001adb]  Advance Line by 0 to 42
  [0x00001add]  Advance PC by fixed size amount 4 to 0xd08
  [0x00001ae0]  Copy (view 18)
  [0x00001ae1]  Advance Line by 1 to 43
  [0x00001ae3]  Advance PC by fixed size amount 0 to 0xd08
  [0x00001ae6]  Copy (view 19)
  [0x00001ae7]  Advance Line by 0 to 43
  [0x00001ae9]  Advance PC by fixed size amount 0 to 0xd08
  [0x00001aec]  Copy (view 20)
  [0x00001aed]  Extended opcode 4: set Discriminator to 10
  [0x00001af1]  Advance Line by 0 to 43
  [0x00001af3]  Advance PC by fixed size amount 4 to 0xd0c
  [0x00001af6]  Copy (view 21)
  [0x00001af7]  Extended opcode 4: set Discriminator to 10
  [0x00001afb]  Advance Line by 0 to 43
  [0x00001afd]  Advance PC by fixed size amount 0 to 0xd0c
  [0x00001b00]  Copy (view 22)
  [0x00001b01]  Extended opcode 4: set Discriminator to 14
  [0x00001b05]  Advance Line by 0 to 43
  [0x00001b07]  Advance PC by fixed size amount 8 to 0xd14
  [0x00001b0a]  Copy (view 23)
  [0x00001b0b]  Extended opcode 4: set Discriminator to 14
  [0x00001b0f]  Advance Line by 0 to 43
  [0x00001b11]  Advance PC by fixed size amount 0 to 0xd14
  [0x00001b14]  Copy (view 24)
  [0x00001b15]  Extended opcode 4: set Discriminator to 14
  [0x00001b19]  Advance Line by 0 to 43
  [0x00001b1b]  Advance PC by fixed size amount 0 to 0xd14
  [0x00001b1e]  Copy (view 25)
  [0x00001b1f]  Extended opcode 4: set Discriminator to 14
  [0x00001b23]  Advance Line by 0 to 43
  [0x00001b25]  Advance PC by fixed size amount 0 to 0xd14
  [0x00001b28]  Copy (view 26)
  [0x00001b29]  Extended opcode 4: set Discriminator to 14
  [0x00001b2d]  Advance Line by 0 to 43
  [0x00001b2f]  Advance PC by fixed size amount 12 to 0xd20
  [0x00001b32]  Copy (view 27)
  [0x00001b33]  Extended opcode 4: set Discriminator to 13
  [0x00001b37]  Advance Line by 0 to 43
  [0x00001b39]  Advance PC by fixed size amount 4 to 0xd24
  [0x00001b3c]  Copy (view 28)
  [0x00001b3d]  Extended opcode 4: set Discriminator to 13
  [0x00001b41]  Advance Line by 0 to 43
  [0x00001b43]  Advance PC by fixed size amount 0 to 0xd24
  [0x00001b46]  Copy (view 29)
  [0x00001b47]  Extended opcode 4: set Discriminator to 13
  [0x00001b4b]  Advance Line by 0 to 43
  [0x00001b4d]  Advance PC by fixed size amount 4 to 0xd28
  [0x00001b50]  Copy (view 30)
  [0x00001b51]  Extended opcode 4: set Discriminator to 27
  [0x00001b55]  Advance Line by 0 to 43
  [0x00001b57]  Advance PC by fixed size amount 8 to 0xd30
  [0x00001b5a]  Copy (view 31)
  [0x00001b5b]  Extended opcode 4: set Discriminator to 27
  [0x00001b5f]  Advance Line by 0 to 43
  [0x00001b61]  Advance PC by fixed size amount 0 to 0xd30
  [0x00001b64]  Copy (view 32)
  [0x00001b65]  Extended opcode 4: set Discriminator to 36
  [0x00001b69]  Advance Line by 0 to 43
  [0x00001b6b]  Advance PC by fixed size amount 8 to 0xd38
  [0x00001b6e]  Copy (view 33)
  [0x00001b6f]  Extended opcode 4: set Discriminator to 37
  [0x00001b73]  Advance Line by 0 to 43
  [0x00001b75]  Advance PC by fixed size amount 4 to 0xd3c
  [0x00001b78]  Copy (view 34)
  [0x00001b79]  Extended opcode 4: set Discriminator to 28
  [0x00001b7d]  Advance Line by 0 to 43
  [0x00001b7f]  Advance PC by fixed size amount 8 to 0xd44
  [0x00001b82]  Copy (view 35)
  [0x00001b83]  Extended opcode 4: set Discriminator to 28
  [0x00001b87]  Advance Line by 0 to 43
  [0x00001b89]  Advance PC by fixed size amount 0 to 0xd44
  [0x00001b8c]  Copy (view 36)
  [0x00001b8d]  Extended opcode 4: set Discriminator to 28
  [0x00001b91]  Advance Line by 0 to 43
  [0x00001b93]  Advance PC by fixed size amount 0 to 0xd44
  [0x00001b96]  Copy (view 37)
  [0x00001b97]  Extended opcode 4: set Discriminator to 28
  [0x00001b9b]  Advance Line by 0 to 43
  [0x00001b9d]  Advance PC by fixed size amount 12 to 0xd50
  [0x00001ba0]  Copy (view 38)
  [0x00001ba1]  Extended opcode 4: set Discriminator to 28
  [0x00001ba5]  Advance Line by 0 to 43
  [0x00001ba7]  Advance PC by fixed size amount 0 to 0xd50
  [0x00001baa]  Copy (view 39)
  [0x00001bab]  Set is_stmt to 0
  [0x00001bac]  Advance Line by 0 to 43
  [0x00001bae]  Advance PC by fixed size amount 4 to 0xd54
  [0x00001bb1]  Copy (view 40)
  [0x00001bb2]  Extended opcode 4: set Discriminator to 51
  [0x00001bb6]  Set is_stmt to 1
  [0x00001bb7]  Advance Line by 0 to 43
  [0x00001bb9]  Advance PC by fixed size amount 4 to 0xd58
  [0x00001bbc]  Copy (view 41)
  [0x00001bbd]  Extended opcode 4: set Discriminator to 51
