
FP_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  [0x0000132d]  Copy (view 29)
  [0x0000132e]  Advance Line by 0 to 44
  [0x00001330]  Advance PC by fixed size amount 4 to 0x97c
  [0x00001333]  Copy (view 30)
  [0x00001334]  Advance Line by 0 to 44
  [0x00001336]  Advance PC by fixed size amount 0 to 0x97c
  [0x00001339]  Copy (view 31)
  [0x0000133a]  Advance Line by 0 to 44
  [0x0000133c]  Advance PC by fixed size amount 0 to 0x97c
  [0x0000133f]  Copy (view 32)
  [0x00001340]  Extended opcode 4: set Discriminator to 1
  [0x00001344]  Advance Line by 0 to 44
  [0x00001346]  Advance PC by fixed size amount 12 to 0x988
  [0x00001349]  Copy (view 33)
  [0x0000134a]  Extended opcode 4: set Discriminator to 1
  [0x0000134e]  Advance Line by 0 to 44
  [0x00001350]  Advance PC by fixed size amount 0 to 0x988
  [0x00001353]  Copy (view 34)
  [0x00001354]  Extended opcode 4: set Discriminator to 1
  [0x00001358]  Advance Line by 0 to 44
  [0x0000135a]  Advance PC by fixed size amount 0 to 0x988
  [0x0000135d]  Copy (view 35)
  [0x0000135e]  Extended opcode 4: set Discriminator to 1
  [0x00001362]  Advance Line by 0 to 44
  [0x00001364]  Advance PC by fixed size amount 0 to 0x988
  [0x00001367]  Copy (view 36)
  [0x00001368]  Extended opcode 4: set Discriminator to 1
  [0x0000136c]  Advance Line by 0 to 44
  [0x0000136e]  Advance PC by fixed size amount 12 to 0x994
  [0x00001371]  Copy (view 37)
  [0x00001372]  Extended opcode 4: set Discriminator to 1
  [0x00001376]  Advance Line by 0 to 44
  [0x00001378]  Advance PC by fixed size amount 0 to 0x994
  [0x0000137b]  Copy (view 38)
  [0x0000137c]  Extended opcode 4: set Discriminator to 1
  [0x00001380]  Advance Line by 0 to 44
  [0x00001382]  Advance PC by fixed size amount 4 to 0x998
  [0x00001385]  Copy (view 39)
  [0x00001386]  Extended opcode 4: set Discriminator to 1
  [0x0000138a]  Advance Line by 0 to 44
  [0x0000138c]  Advance PC by fixed size amount 0 to 0x998
  [0x0000138f]  Copy (view 40)
  [0x00001390]  Extended opcode 4: set Discriminator to 15
  [0x00001394]  Advance Line by 0 to 44
  [0x00001396]  Advance PC by fixed size amount 0 to 0x998
  [0x00001399]  Copy (view 41)
  [0x0000139a]  Extended opcode 4: set Discriminator to 15
  [0x0000139e]  Advance Line by 0 to 44
  [0x000013a0]  Advance PC by fixed size amount 0 to 0x998
  [0x000013a3]  Copy (view 42)
  [0x000013a4]  Extended opcode 4: set Discriminator to 8
  [0x000013a8]  Advance Line by 0 to 44
  [0x000013aa]  Advance PC by fixed size amount 4 to 0x99c
  [0x000013ad]  Copy (view 43)
  [0x000013ae]  Extended opcode 4: set Discriminator to 8
  [0x000013b2]  Advance Line by 0 to 44
  [0x000013b4]  Advance PC by fixed size amount 0 to 0x99c
  [0x000013b7]  Copy (view 44)
  [0x000013b8]  Extended opcode 4: set Discriminator to 8
  [0x000013bc]  Advance Line by 1 to 45
  [0x000013be]  Advance PC by fixed size amount 0 to 0x99c
  [0x000013c1]  Copy (view 45)
  [0x000013c2]  Extended opcode 4: set Discriminator to 8
  [0x000013c6]  Advance Line by 0 to 45
  [0x000013c8]  Advance PC by fixed size amount 0 to 0x99c
  [0x000013cb]  Copy (view 46)
  [0x000013cc]  Extended opcode 4: set Discriminator to 8
  [0x000013d0]  Advance Line by 0 to 45
  [0x000013d2]  Advance PC by fixed size amount 0 to 0x99c
  [0x000013d5]  Copy (view 47)
  [0x000013d6]  Extended opcode 4: set Discriminator to 8
  [0x000013da]  Advance Line by 0 to 45
  [0x000013dc]  Advance PC by fixed size amount 0 to 0x99c
  [0x000013df]  Copy (view 48)
  [0x000013e0]  Extended opcode 4: set Discriminator to 8
  [0x000013e4]  Advance Line by 0 to 45
  [0x000013e6]  Advance PC by fixed size amount 0 to 0x99c
  [0x000013e9]  Copy (view 49)
  [0x000013ea]  Extended opcode 4: set Discriminator to 8
  [0x000013ee]  Advance Line by 0 to 45
  [0x000013f0]  Advance PC by fixed size amount 16 to 0x9ac
  [0x000013f3]  Copy (view 50)
  [0x000013f4]  Extended opcode 4: set Discriminator to 8
  [0x000013f8]  Advance Line by 0 to 45
  [0x000013fa]  Advance PC by fixed size amount 0 to 0x9ac
  [0x000013fd]  Copy (view 51)
  [0x000013fe]  Extended opcode 4: set Discriminator to 8
  [0x00001402]  Advance Line by 0 to 45
  [0x00001404]  Advance PC by fixed size amount 4 to 0x9b0
  [0x00001407]  Copy (view 52)
  [0x00001408]  Extended opcode 4: set Discriminator to 8
  [0x0000140c]  Advance Line by 0 to 45
  [0x0000140e]  Advance PC by fixed size amount 0 to 0x9b0
  [0x00001411]  Copy (view 53)
  [0x00001412]  Extended opcode 4: set Discriminator to 8
  [0x00001416]  Advance Line by 0 to 45
  [0x00001418]  Advance PC by fixed size amount 0 to 0x9b0
  [0x0000141b]  Copy (view 54)
  [0x0000141c]  Set is_stmt to 0
  [0x0000141d]  Advance Line by 0 to 45
  [0x0000141f]  Advance PC by fixed size amount 4 to 0x9b4
  [0x00001422]  Copy (view 55)
  [0x00001423]  Extended opcode 4: set Discriminator to 1
  [0x00001427]  Set is_stmt to 1
  [0x00001428]  Advance Line by 0 to 45
  [0x0000142a]  Advance PC by fixed size amount 8 to 0x9bc
  [0x0000142d]  Copy (view 56)
  [0x0000142e]  Extended opcode 4: set Discriminator to 1
  [0x00001432]  Advance Line by 0 to 45
  [0x00001434]  Advance PC by fixed size amount 0 to 0x9bc
  [0x00001437]  Copy (view 57)
  [0x00001438]  Extended opcode 4: set Discriminator to 1
  [0x0000143c]  Advance Line by 0 to 45
  [0x0000143e]  Advance PC by fixed size amount 0 to 0x9bc
  [0x00001441]  Copy (view 58)
  [0x00001442]  Extended opcode 4: set Discriminator to 1
  [0x00001446]  Advance Line by 0 to 45
  [0x00001448]  Advance PC by fixed size amount 0 to 0x9bc
  [0x0000144b]  Copy (view 59)
  [0x0000144c]  Extended opcode 4: set Discriminator to 1
  [0x00001450]  Advance Line by 0 to 45
  [0x00001452]  Advance PC by fixed size amount 12 to 0x9c8
  [0x00001455]  Copy (view 60)
  [0x00001456]  Extended opcode 4: set Discriminator to 1
  [0x0000145a]  Advance Line by 0 to 45
  [0x0000145c]  Advance PC by fixed size amount 0 to 0x9c8
  [0x0000145f]  Copy (view 61)
  [0x00001460]  Extended opcode 4: set Discriminator to 1
  [0x00001464]  Advance Line by 0 to 45
  [0x00001466]  Advance PC by fixed size amount 4 to 0x9cc
  [0x00001469]  Copy (view 62)
  [0x0000146a]  Extended opcode 4: set Discriminator to 1
  [0x0000146e]  Advance Line by 0 to 45
  [0x00001470]  Advance PC by fixed size amount 0 to 0x9cc
  [0x00001473]  Copy (view 63)
  [0x00001474]  Extended opcode 4: set Discriminator to 15
  [0x00001478]  Advance Line by 0 to 45
  [0x0000147a]  Advance PC by fixed size amount 0 to 0x9cc
  [0x0000147d]  Copy (view 64)
  [0x0000147e]  Extended opcode 4: set Discriminator to 15
  [0x00001482]  Advance Line by 0 to 45
  [0x00001484]  Advance PC by fixed size amount 0 to 0x9cc
  [0x00001487]  Copy (view 65)
  [0x00001488]  Extended opcode 4: set Discriminator to 8
  [0x0000148c]  Advance Line by 0 to 45
  [0x0000148e]  Advance PC by fixed size amount 4 to 0x9d0
  [0x00001491]  Copy (view 66)
  [0x00001492]  Extended opcode 4: set Discriminator to 8
  [0x00001496]  Advance Line by 0 to 45
  [0x00001498]  Advance PC by fixed size amount 0 to 0x9d0
  [0x0000149b]  Copy (view 67)
  [0x0000149c]  Extended opcode 4: set Discriminator to 8
  [0x000014a0]  Advance Line by 1 to 46
  [0x000014a2]  Advance PC by fixed size amount 0 to 0x9d0
  [0x000014a5]  Copy (view 68)
  [0x000014a6]  Extended opcode 4: set Discriminator to 8
  [0x000014aa]  Advance Line by 0 to 46
  [0x000014ac]  Advance PC by fixed size amount 0 to 0x9d0
  [0x000014af]  Copy (view 69)
  [0x000014b0]  Extended opcode 4: set Discriminator to 8
  [0x000014b4]  Advance Line by 0 to 46
  [0x000014b6]  Advance PC by fixed size amount 20 to 0x9e4
  [0x000014b9]  Copy (view 70)
  [0x000014ba]  Extended opcode 4: set Discriminator to 8
  [0x000014be]  Advance Line by 0 to 46
  [0x000014c0]  Advance PC by fixed size amount 4 to 0x9e8
  [0x000014c3]  Copy (view 71)
  [0x000014c4]  Set is_stmt to 0
  [0x000014c5]  Advance Line by 0 to 46
  [0x000014c7]  Advance PC by fixed size amount 4 to 0x9ec
  [0x000014ca]  Copy (view 72)
  [0x000014cb]  Extended opcode 4: set Discriminator to 2
  [0x000014cf]  Set is_stmt to 1
  [0x000014d0]  Advance Line by 0 to 46
  [0x000014d2]  Advance PC by fixed size amount 20 to 0xa00
  [0x000014d5]  Copy (view 73)
  [0x000014d6]  Extended opcode 4: set Discriminator to 2
  [0x000014da]  Advance Line by 0 to 46
  [0x000014dc]  Advance PC by fixed size amount 0 to 0xa00
  [0x000014df]  Copy (view 74)
  [0x000014e0]  Extended opcode 4: set Discriminator to 2
  [0x000014e4]  Advance Line by 0 to 46
  [0x000014e6]  Advance PC by fixed size amount 0 to 0xa00
  [0x000014e9]  Copy (view 75)
  [0x000014ea]  Extended opcode 4: set Discriminator to 2
  [0x000014ee]  Advance Line by 0 to 46
  [0x000014f0]  Advance PC by fixed size amount 0 to 0xa00
  [0x000014f3]  Copy (view 76)
  [0x000014f4]  Extended opcode 4: set Discriminator to 2
  [0x000014f8]  Advance Line by 0 to 46
  [0x000014fa]  Advance PC by fixed size amount 0 to 0xa00
  [0x000014fd]  Copy (view 77)
  [0x000014fe]  Extended opcode 4: set Discriminator to 2
  [0x00001502]  Advance Line by 0 to 46
  [0x00001504]  Advance PC by fixed size amount 0 to 0xa00
  [0x00001507]  Copy (view 78)
  [0x00001508]  Extended opcode 4: set Discriminator to 2
  [0x0000150c]  Advance Line by 0 to 46
  [0x0000150e]  Advance PC by fixed size amount 0 to 0xa00
  [0x00001511]  Copy (view 79)
  [0x00001512]  Extended opcode 4: set Discriminator to 2
  [0x00001516]  Advance Line by 0 to 46
  [0x00001518]  Advance PC by fixed size amount 0 to 0xa00
  [0x0000151b]  Copy (view 80)
  [0x0000151c]  Extended opcode 4: set Discriminator to 2
  [0x00001520]  Advance Line by 0 to 46
  [0x00001522]  Advance PC by fixed size amount 0 to 0xa00
  [0x00001525]  Copy (view 81)
  [0x00001526]  Extended opcode 4: set Discriminator to 2
  [0x0000152a]  Advance Line by 0 to 46
  [0x0000152c]  Advance PC by fixed size amount 12 to 0xa0c
  [0x0000152f]  Copy (view 82)
  [0x00001530]  Extended opcode 4: set Discriminator to 2
  [0x00001534]  Advance Line by 0 to 46
  [0x00001536]  Advance PC by fixed size amount 0 to 0xa0c
  [0x00001539]  Copy (view 83)
  [0x0000153a]  Extended opcode 4: set Discriminator to 2
  [0x0000153e]  Advance Line by 0 to 46
  [0x00001540]  Advance PC by fixed size amount 4 to 0xa10
  [0x00001543]  Copy (view 84)
  [0x00001544]  Extended opcode 4: set Discriminator to 2
  [0x00001548]  Advance Line by 0 to 46
  [0x0000154a]  Advance PC by fixed size amount 0 to 0xa10
  [0x0000154d]  Copy (view 85)
  [0x0000154e]  Extended opcode 4: set Discriminator to 2
  [0x00001552]  Advance Line by 0 to 46
  [0x00001554]  Advance PC by fixed size amount 12 to 0xa1c
  [0x00001557]  Copy (view 86)
  [0x00001558]  Extended opcode 4: set Discriminator to 2
  [0x0000155c]  Advance Line by 0 to 46
  [0x0000155e]  Advance PC by fixed size amount 4 to 0xa20
  [0x00001561]  Copy (view 87)
  [0x00001562]  Extended opcode 4: set Discriminator to 2
  [0x00001566]  Advance Line by 0 to 46
  [0x00001568]  Advance PC by fixed size amount 4 to 0xa24
  [0x0000156b]  Copy (view 88)
  [0x0000156c]  Extended opcode 4: set Discriminator to 2
  [0x00001570]  Advance Line by 0 to 46
  [0x00001572]  Advance PC by fixed size amount 4 to 0xa28
  [0x00001575]  Copy (view 89)
  [0x00001576]  Extended opcode 4: set Discriminator to 2
  [0x0000157a]  Advance Line by 0 to 46
  [0x0000157c]  Advance PC by fixed size amount 0 to 0xa28
  [0x0000157f]  Copy (view 90)
  [0x00001580]  Extended opcode 4: set Discriminator to 2
  [0x00001584]  Advance Line by 0 to 46
  [0x00001586]  Advance PC by fixed size amount 8 to 0xa30
  [0x00001589]  Copy (view 91)
  [0x0000158a]  Extended opcode 4: set Discriminator to 2
  [0x0000158e]  Advance Line by 0 to 46
  [0x00001590]  Advance PC by fixed size amount 0 to 0xa30
  [0x00001593]  Copy (view 92)
  [0x00001594]  Extended opcode 4: set Discriminator to 2
  [0x00001598]  Advance Line by 0 to 46
  [0x0000159a]  Advance PC by fixed size amount 4 to 0xa34
  [0x0000159d]  Copy (view 93)
  [0x0000159e]  Extended opcode 4: set Discriminator to 2
  [0x000015a2]  Advance Line by 0 to 46
  [0x000015a4]  Advance PC by fixed size amount 4 to 0xa38
  [0x000015a7]  Copy (view 94)
  [0x000015a8]  Extended opcode 4: set Discriminator to 2
  [0x000015ac]  Advance Line by 0 to 46
  [0x000015ae]  Advance PC by fixed size amount 0 to 0xa38
  [0x000015b1]  Copy (view 95)
  [0x000015b2]  Extended opcode 4: set Discriminator to 2
  [0x000015b6]  Advance Line by 0 to 46
  [0x000015b8]  Advance PC by fixed size amount 8 to 0xa40
  [0x000015bb]  Copy (view 96)
  [0x000015bc]  Extended opcode 4: set Discriminator to 2
  [0x000015c0]  Advance Line by 0 to 46
  [0x000015c2]  Advance PC by fixed size amount 0 to 0xa40
  [0x000015c5]  Copy (view 97)
  [0x000015c6]  Extended opcode 4: set Discriminator to 2
  [0x000015ca]  Advance Line by 0 to 46
  [0x000015cc]  Advance PC by fixed size amount 4 to 0xa44
  [0x000015cf]  Copy (view 98)
  [0x000015d0]  Extended opcode 4: set Discriminator to 2
  [0x000015d4]  Advance Line by 0 to 46
  [0x000015d6]  Advance PC by fixed size amount 4 to 0xa48
  [0x000015d9]  Copy (view 99)
  [0x000015da]  Extended opcode 4: set Discriminator to 2
  [0x000015de]  Advance Line by 0 to 46
  [0x000015e0]  Advance PC by fixed size amount 0 to 0xa48
  [0x000015e3]  Copy (view 100)
  [0x000015e4]  Extended opcode 4: set Discriminator to 2
  [0x000015e8]  Advance Line by 0 to 46
  [0x000015ea]  Advance PC by fixed size amount 8 to 0xa50
  [0x000015ed]  Copy (view 101)
  [0x000015ee]  Extended opcode 4: set Discriminator to 2
  [0x000015f2]  Advance Line by 0 to 46
  [0x000015f4]  Advance PC by fixed size amount 0 to 0xa50
  [0x000015f7]  Copy (view 102)
  [0x000015f8]  Extended opcode 4: set Discriminator to 2
  [0x000015fc]  Advance Line by 0 to 46
  [0x000015fe]  Advance PC by fixed size amount 4 to 0xa54
  [0x00001601]  Copy (view 103)
  [0x00001602]  Extended opcode 4: set Discriminator to 2
  [0x00001606]  Advance Line by 0 to 46
  [0x00001608]  Advance PC by fixed size amount 16 to 0xa64
  [0x0000160b]  Copy (view 104)
  [0x0000160c]  Extended opcode 4: set Discriminator to 2
  [0x00001610]  Advance Line by 0 to 46
  [0x00001612]  Advance PC by fixed size amount 0 to 0xa64
  [0x00001615]  Copy (view 105)
  [0x00001616]  Extended opcode 4: set Discriminator to 2
  [0x0000161a]  Advance Line by 0 to 46
  [0x0000161c]  Advance PC by fixed size amount 0 to 0xa64
  [0x0000161f]  Copy (view 106)
  [0x00001620]  Extended opcode 4: set Discriminator to 9
  [0x00001624]  Advance Line by 0 to 46
  [0x00001626]  Advance PC by fixed size amount 4 to 0xa68
  [0x00001629]  Copy (view 107)
  [0x0000162a]  Extended opcode 4: set Discriminator to 11
  [0x0000162e]  Advance Line by 0 to 46
  [0x00001630]  Advance PC by fixed size amount 4 to 0xa6c
  [0x00001633]  Copy (view 108)
  [0x00001634]  Extended opcode 4: set Discriminator to 11
  [0x00001638]  Advance Line by 0 to 46
  [0x0000163a]  Advance PC by fixed size amount 0 to 0xa6c
  [0x0000163d]  Copy (view 109)
  [0x0000163e]  Extended opcode 4: set Discriminator to 11
  [0x00001642]  Advance Line by 0 to 46
  [0x00001644]  Advance PC by fixed size amount 16 to 0xa7c
  [0x00001647]  Copy (view 110)
  [0x00001648]  Extended opcode 4: set Discriminator to 11
  [0x0000164c]  Advance Line by 0 to 46
  [0x0000164e]  Advance PC by fixed size amount 0 to 0xa7c
  [0x00001651]  Copy (view 111)
  [0x00001652]  Extended opcode 4: set Discriminator to 11
  [0x00001656]  Advance Line by 0 to 46
  [0x00001658]  Advance PC by fixed size amount 0 to 0xa7c
  [0x0000165b]  Copy (view 112)
  [0x0000165c]  Extended opcode 4: set Discriminator to 11
  [0x00001660]  Advance Line by 0 to 46
  [0x00001662]  Advance PC by fixed size amount 0 to 0xa7c
  [0x00001665]  Copy (view 113)
  [0x00001666]  Extended opcode 4: set Discriminator to 11
  [0x0000166a]  Advance Line by 0 to 46
  [0x0000166c]  Advance PC by fixed size amount 32 to 0xa9c
  [0x0000166f]  Copy (view 114)
  [0x00001670]  Extended opcode 4: set Discriminator to 11
  [0x00001674]  Advance Line by 0 to 46
  [0x00001676]  Advance PC by fixed size amount 0 to 0xa9c
  [0x00001679]  Copy (view 115)
  [0x0000167a]  Extended opcode 4: set Discriminator to 11
  [0x0000167e]  Advance Line by 0 to 46
  [0x00001680]  Advance PC by fixed size amount 0 to 0xa9c
  [0x00001683]  Copy (view 116)
  [0x00001684]  Extended opcode 4: set Discriminator to 11
  [0x00001688]  Advance Line by 0 to 46
  [0x0000168a]  Advance PC by fixed size amount 0 to 0xa9c
  [0x0000168d]  Copy (view 117)
  [0x0000168e]  Extended opcode 4: set Discriminator to 12
  [0x00001692]  Advance Line by 0 to 46
  [0x00001694]  Advance PC by fixed size amount 12 to 0xaa8
  [0x00001697]  Copy (view 118)
  [0x00001698]  Extended opcode 4: set Discriminator to 2
  [0x0000169c]  Advance Line by 1 to 47
  [0x0000169e]  Advance PC by fixed size amount 12 to 0xab4
  [0x000016a1]  Copy (view 119)
  [0x000016a2]  Extended opcode 4: set Discriminator to 2
  [0x000016a6]  Advance Line by 0 to 47
  [0x000016a8]  Advance PC by fixed size amount 4 to 0xab8
  [0x000016ab]  Copy (view 120)
  [0x000016ac]  Extended opcode 4: set Discriminator to 6
  [0x000016b0]  Advance Line by 0 to 47
  [0x000016b2]  Advance PC by fixed size amount 4 to 0xabc
  [0x000016b5]  Copy (view 121)
  [0x000016b6]  Extended opcode 4: set Discriminator to 6
  [0x000016ba]  Advance Line by 0 to 47
  [0x000016bc]  Advance PC by fixed size amount 0 to 0xabc
  [0x000016bf]  Copy (view 122)
  [0x000016c0]  Extended opcode 4: set Discriminator to 8
  [0x000016c4]  Advance Line by 0 to 47
  [0x000016c6]  Advance PC by fixed size amount 8 to 0xac4
  [0x000016c9]  Copy (view 123)
  [0x000016ca]  Extended opcode 4: set Discriminator to 8
  [0x000016ce]  Advance Line by 0 to 47
  [0x000016d0]  Advance PC by fixed size amount 0 to 0xac4
  [0x000016d3]  Copy (view 124)
  [0x000016d4]  Extended opcode 4: set Discriminator to 8
  [0x000016d8]  Advance Line by 0 to 47
  [0x000016da]  Advance PC by fixed size amount 0 to 0xac4
  [0x000016dd]  Copy (view 125)
  [0x000016de]  Extended opcode 4: set Discriminator to 8
  [0x000016e2]  Advance Line by 0 to 47
  [0x000016e4]  Advance PC by fixed size amount 0 to 0xac4
  [0x000016e7]  Copy (view 126)
  [0x000016e8]  Extended opcode 4: set Discriminator to 10
  [0x000016ec]  Advance Line by 0 to 47
  [0x000016ee]  Advance PC by fixed size amount 12 to 0xad0
  [0x000016f1]  Copy (view 127)
  [0x000016f2]  Extended opcode 4: set Discriminator to 9
  [0x000016f6]  Advance Line by 0 to 47
  [0x000016f8]  Advance PC by fixed size amount 4 to 0xad4
  [0x000016fb]  Copy (view 128)
  [0x000016fc]  Extended opcode 4: set Discriminator to 9
  [0x00001700]  Advance Line by 0 to 47
  [0x00001702]  Advance PC by fixed size amount 0 to 0xad4
  [0x00001705]  Copy (view 129)
  [0x00001706]  Extended opcode 4: set Discriminator to 24
  [0x0000170a]  Advance Line by 0 to 47
  [0x0000170c]  Advance PC by fixed size amount 12 to 0xae0
  [0x0000170f]  Copy (view 130)
  [0x00001710]  Extended opcode 4: set Discriminator to 24
  [0x00001714]  Advance Line by 0 to 47
  [0x00001716]  Advance PC by fixed size amount 12 to 0xaec
  [0x00001719]  Copy (view 131)
  [0x0000171a]  Extended opcode 4: set Discriminator to 26
  [0x0000171e]  Advance Line by 0 to 47
  [0x00001720]  Advance PC by fixed size amount 4 to 0xaf0
  [0x00001723]  Copy (view 132)
  [0x00001724]  Extended opcode 4: set Discriminator to 26
  [0x00001728]  Advance Line by 0 to 47
  [0x0000172a]  Advance PC by fixed size amount 0 to 0xaf0
  [0x0000172d]  Copy (view 133)
  [0x0000172e]  Set is_stmt to 0
